name,dob
Antonio Banderas,1960-08-10
Paddy Considine,1974-09-05
Ryan Phillippe,1974-09-10
Kerry Washington,1977-01-31
Carrie-Anne Moss,1967-08-21
Janet Leigh,1927-07-06
Catalina Sandino Moreno,1981-04-19
Samantha Morton,1977-05-13
Keisha Castle-Hughes,1990-03-24
Salma Hayek,1966-09-02
Joan Allen,1956-08-20
Janet McTeer,1961-05-08
Fernanda Montenegro,1929-10-16
Kristin Scott Thomas,1960-05-24
Brenda Blethyn,1946-02-20
Elisabeth Shue,1963-10-06
Miranda Richardson,1958-03-03
Stockard Channing,1944-02-13
Angela Bassett,1958-08-16
Mary McDonnell,1952-04-28
Laura Dern,1967-02-10
Pauline Collins,1940-09-03
Isabelle Adjani,1955-06-27
Melanie Griffith,1957-08-09
Sally Kirkland,1941-10-31
Jane Alexander,1939-10-28
Marsha Mason,1942-04-03
Freddie Highmore,1992-02-14
Michael J. Fox,1961-06-09
Eddie Murphy,1961-04-03
Yun-Fat Chow,1955-05-18
Seth MacFarlane,1973-10-26
Bruce Lee,1940-11-27
Jet Li,1963-04-26
Chuck Norris,1940-03-10
Jean-Claude Van Damme,1960-10-18
Sam Rockwell,1968-11-05
Takashi Shimura,1905-03-12
Richard E. Grant,1957-05-05
Leslie Nielsen,1926-02-11
Simon Pegg,1970-02-14
John Malkovich,1953-12-09
Michael Shannon,1974-08-07
Martin Sheen,1940-08-03
Christopher Guest,1948-02-05
Alan Rickman,1946-02-21
Jackie Earle Haley,1961-07-14
Montgomery Clift,1920-10-17
James Spader,1960-02-07
Eric Bana,1968-08-09
Romain Duris,1974-05-28
Robert Shaw,1927-08-09
Jacki Weaver,1947-05-25
Bérénice Bejo,1990-01-01
Hailee Steinfeld,1996-12-11
Jennifer Jason Leigh,1962-02-05
Kathleen Quinlan,1954-11-19
Taraji P. Henson,1970-09-11
Amy Ryan,1969-11-30
Ruby Dee,1924-10-27
Jill Clayburgh,1944-04-30
Adriana Barraza,1956-03-05
Rinko Kikuchi,1981-01-06
Catherine Keener,1959-03-23
Charlotte Rampling,1946-02-05
Sophie Okonedo,1969-01-01
Patricia Clarkson,1959-12-29
Shohreh Aghdashloo,1952-05-11
Lindsay Lohan,1986-07-02
Michelle Trachtenberg,1985-10-11
Chloë Sevigny,1974-11-18
Lynn Redgrave,1943-03-08
Rachel Griffiths,1968-12-18
Margot Robbie,1990-01-01
Lili Taylor,1967-02-20
Robin Weigert,1990-01-01
Lake Bell,1979-03-24
Claude Rains,1889-11-10
Steve Buscemi,1957-12-13
John Rhys-Davies,1944-05-05
Jean-Louis Trintignant,1930-12-11
Joseph Cotten,1905-05-15
Barry Pepper,1970-04-04
Erich von Stroheim,1885-09-22
Patrick Wilson,1990-01-01
Christopher Lloyd,1938-10-22
Ben Foster,1980-10-29
Joel McCrea,1905-11-05
Min-sik Choi,1962-01-22
Ewan McGregor,1971-03-31
Gael García Bernal,1978-11-30
Bruno Ganz,1941-03-22
Sean Astin,1971-02-25
Irrfan Khan,1990-01-01
Michael C. Hall,1971-02-01
Roy Scheider,1932-11-10
Casey Affleck,1975-08-12
Gary Busey,1944-06-29
Norman Reedus,1969-01-06
Jeff Daniels,1955-02-19
Stanley Tucci,1960-11-11
Kiefer Sutherland,1966-12-21
Léa Seydoux,1990-01-01
Dakota Johnson,1989-10-04
Julie Delpy,1969-12-21
Linda Hamilton,1956-09-26
Carrie Fisher,1956-10-21
Pam Grier,1949-05-26
Björk,1990-01-01
Emily Browning,1988-12-07
Juliette Lewis,1973-06-21
Sarah Jessica Parker,1965-03-25
Piper Laurie,1932-01-22
Miley Cyrus,1992-11-23
Lily Tomlin,1939-09-01
Anna Friel,1976-07-12
Gloria Stuart,1910-07-04
Talia Shire,1946-04-25
Sue Lyon,1946-07-10
Olivia Newton-John,1948-09-26
Minnie Driver,1970-01-31
Teri Garr,1947-12-11
Keri Russell,1976-03-23
Jean Seberg,1938-11-13
Sarah Polley,1979-01-08
Kate Capshaw,1953-11-03
Josh Brolin,1968-02-12
Hal Holbrook,1925-02-17
Djimon Hounsou,1964-04-24
Matt Dillon,1964-02-18
Alan Alda,1936-01-28
Thomas Haden Church,1960-06-17
Clive Owen,1964-10-03
Ken Watanabe,1959-10-21
Suraj Sharma,1990-01-01
John C. Reilly,1965-05-24
Michael Clarke Duncan,1957-12-10
Haley Joel Osment,1988-04-10
Greg Kinnear,1963-06-17
Burt Reynolds,1936-02-11
Robert Forster,1990-01-01
Jason Schwartzman,1980-06-26
William H. Macy,1950-03-13
Armin Mueller-Stahl,1930-12-17
Tim Roth,1961-05-14
James Cromwell,1940-01-27
Chazz Palminteri,1952-05-15
Gary Sinise,1955-03-17
Paul Scofield,1922-01-21
Pete Postlethwaite,1946-02-16
Mads Mikkelsen,1965-11-22
Jada Pinkett Smith,1971-09-18
Tatum O'Neal,1990-01-01
Anna Faris,1976-11-29
Ashley Greene,1987-02-21
Famke Janssen,1964-11-05
Rosamund Pike,1979-01-27
Bonnie Hunt,1961-09-22
Leslie Mann,1972-03-26
Mindy Kaling,1990-01-01
Analeigh Tipton,1988-11-09
Thandie Newton,1972-11-06
Amanda Peet,1972-01-11
Julia Stiles,1981-03-28
Maria Bello,1967-04-18
Eva Mendes,1974-03-05
Emily Blunt,1990-01-01
Rose Byrne,1979-07-24
Ashley Judd,1968-04-19
Emilia Clarke,1990-01-01
Christina Applegate,1971-11-25
Nia Long,1970-10-30
Felicity Jones,1984-01-19
Téa Leoni,1966-02-25
Alexandra Daddario,1986-03-16
Jena Malone,1984-11-21
Richard Gere,1949-08-31
Nick Frost,1972-03-28
Ray Liotta,1954-12-18
Chris Rock,1965-02-07
Jon Hamm,1971-03-10
Neil Patrick Harris,1973-06-15
Charlie Sheen,1965-09-03
Mark Rylance,1960-01-18
Andy Garcia,1956-04-12
Michael Lerner,1941-06-22
Graham Greene,1952-06-22
Bruce Davison,1946-06-28
Dan Aykroyd,1952-07-01
Danny Aiello,1933-05-20
River Phoenix,1970-08-23
Dean Stockwell,1936-03-05
Billy Crystal,1948-03-14
John Goodman,1952-06-20
Orlando Bloom,1977-01-13
Stellan Skarsgård,1990-01-01
Alexander Skarsgård,1990-01-01
Mike Myers,1963-05-25
Tyrese Gibson,1978-12-30
Elijah Wood,1981-01-28
Danny DeVito,1944-11-17
Lucy Liu,1968-12-02
Rebecca Romijn,1972-11-06
Michelle Rodriguez,1978-07-12
Sarah Michelle Gellar,1977-04-14
Beyoncé Knowles,1981-09-04
Rebecca Hall,1990-01-01
Piper Perabo,1976-10-31
Courteney Cox,1964-06-15
Parker Posey,1968-11-08
Paula Patton,1975-12-05
Michelle Monaghan,1976-03-23
Claire Danes,1979-04-12
Ali Larter,1976-02-28
Kate Bosworth,1983-01-02
Evan Rachel Wood,1987-09-07
Mira Sorvino,1967-09-28
Ziyi Zhang,1990-01-01
Amanda Crew,1986-06-05
Amanda Bynes,1986-04-03
Lisa Kudrow,1963-07-30
Ellen DeGeneres,1958-01-26
Sofía Vergara,1972-07-10
Mandy Moore,1984-04-10
Virginia Madsen,1961-09-11
James Marsden,1973-09-18
Tim Allen,1953-06-13
Giovanni Ribisi,1974-12-17
Rutger Hauer,1944-01-23
Vince Vaughn,1970-03-28
Brian Cox,1946-06-01
Dennis Quaid,1954-04-09
John Leguizamo,1964-07-22
Michael Keaton,1951-09-05
Billy Burke,1966-11-25
Brendan Gleeson,1955-03-29
Clark Gregg,1962-04-02
Jonathan Pryce,1947-06-01
Tobey Maguire,1975-06-27
Michael Sheen,1969-02-05
Justin Long,1978-06-02
Kellan Lutz,1985-03-15
Jack Black,1969-08-28
Pierce Brosnan,1953-05-16
Sean Bean,1959-04-17
Cedric the Entertainer,1964-04-24
Taylor Lautner,1992-02-11
Josh Duhamel,1972-11-14
Jon Favreau,1966-10-19
Danny Glover,1946-07-22
Freida Pinto,1984-10-18
Hilary Duff,1987-09-28
Mary Elizabeth Winstead,1990-01-01
Jennifer Coolidge,1963-08-28
Andrea Riseborough,1981-10-27
Molly Ringwald,1968-02-18
January Jones,1978-01-05
Maya Rudolph,1972-07-27
Sophie Marceau,1966-11-17
Olga Kurylenko,1979-11-14
Franka Potente,1974-07-22
Rashida Jones,1990-01-01
Alicia Silverstone,1976-10-04
Rosie Huntington-Whiteley,1990-01-01
Lillian Gish,1900-01-01
Evangeline Lilly,1979-08-03
Mireille Enos,1990-01-01
Jennifer Love Hewitt,1979-02-21
Emmy Rossum,1986-09-12
Joey King,1999-07-30
Ginnifer Goodwin,1978-05-22
Christine Taylor,1971-07-30
Vanessa Hudgens,1988-12-14
Abbie Cornish,1982-08-07
Michelle Yeoh,1962-08-06
Ian Holm,1931-09-12
Nathan Lane,1956-02-03
Cary Elwes,1962-10-26
Martin Lawrence,1965-04-16
Steve Coogan,1965-10-14
Sacha Baron Cohen,1971-10-13
Jeffrey Wright,1965-12-07
Jackie Chan,1954-04-07
Aaron Eckhart,1968-03-12
Sam Worthington,1976-08-02
Jack Davenport,1973-03-01
Alfred Molina,1953-05-24
Justin Bartha,1978-07-21
Mark Hamill,1951-09-25
Brendan Fraser,1968-12-03
Ice Cube,1969-06-15
Liev Schreiber,1967-10-04
Ed Helms,1974-01-24
Val Kilmer,1959-12-31
Russell Brand,1975-06-04
Craig T. Nelson,1944-04-04
Bernie Mac,1957-10-05
Patrick Stewart,1940-07-13
Seth Green,1974-02-08
Ashton Kutcher,1978-02-07
Randy Quaid,1950-10-01
Wesley Snipes,1962-07-31
Ludacris,1990-01-01
David Oyelowo,1976-04-01
Mark Strong,1990-01-01
Rob Schneider,1963-10-31
Jay Baruchel,1982-04-09
Hayden Christensen,1981-04-19
Ray Stevenson,1964-05-24
Paul Bettany,1971-05-27
Hugh Laurie,1959-06-11
Chris Tucker,1972-08-31
Nick Swardson,1976-10-09
Josh Lucas,1971-06-20
Chris O'Donnell,1990-01-01
Benjamin Bratt,1963-12-16
Common,1972-03-13
Johnny Knoxville,1971-03-11
Marlon Wayans,1972-07-23
Jai Courtney,1990-01-01
Albert Brooks,1947-07-22
Macaulay Culkin,1980-08-26
Sam Elliott,1944-08-09
Jim Caviezel,1990-01-01
Jared Harris,1961-08-24
Harpo Marx,1888-11-23
Jason Sudeikis,1975-09-18
Josh Hartnett,1978-07-21
Cillian Murphy,1976-05-25
Billy Crudup,1968-07-08
Christopher Mintz-Plasse,1989-06-20
Anthony Mackie,1979-09-23
Timothy Olyphant,1968-05-20
Josh Gad,1990-01-01
Luke Wilson,1971-09-21
Peter Sarsgaard,1971-03-07
Rhys Ifans,1968-07-22
Topher Grace,1978-07-12
Kevin Hart,1990-01-01
Paul Dano,1984-06-19
Lenny Kravitz,1964-05-26
Bill Hader,1978-06-07
Rob Lowe,1964-03-17
David Spade,1964-07-22
Rob Riggle,1970-04-21
Lance Henriksen,1940-05-05
Richard Jenkins,1947-05-04
Mike Vogel,1979-07-17
Michael Ealy,1973-08-03
Freddie Prinze Jr.,1976-03-08
Jamie Bell,1990-01-01
Danny McBride,1976-12-29
Jonathan Rhys Meyers,1977-07-27
Michael Cera,1988-06-07
Bill Paxton,1955-05-17
Chris Klein,1979-03-14
Ioan Gruffudd,1973-10-06
Andrew Lincoln,1973-09-14
Bill Pullman,1953-12-17
Craig Robinson,1990-01-01
Charlie Day,1976-02-09
Andy Samberg,1990-01-01
Garrett Hedlund,1984-09-03
Cam Gigandet,1982-08-16
John Krasinski,1979-10-20
Kevin James,1990-01-01
Breckin Meyer,1974-05-07
Christopher Reeve,1952-09-25
Rufus Sewell,1967-10-29
John Turturro,1957-02-28
Ned Beatty,1937-07-06
John Cleese,1939-10-27
James McAvoy,1979-04-21
Ertem Egilmez,1990-01-01
Akira Kurosawa,1910-03-23
Alfred Hitchcock,1899-08-13
Ingmar Bergman,1918-07-14
Steven Spielberg,1946-12-18
Billy Wilder,1906-06-22
Christopher Nolan,1970-07-30
Stanley Kubrick,1928-07-26
Martin Scorsese,1942-11-17
William Wyler,1902-07-01
Yasujirô Ozu,1903-12-12
Quentin Tarantino,1963-03-27
Hayao Miyazaki,1941-01-05
Francis Ford Coppola,1939-04-07
Mani Ratnam,1990-01-01
Peter Jackson,1961-10-31
Sergio Leone,1929-01-03
Luis Buñuel,1900-02-22
David Fincher,1962-08-28
Howard Hawks,1896-05-30
Fritz Lang,1890-12-05
Sidney Lumet,1924-06-25
Frank Capra,1897-05-18
Masaki Kobayashi,1990-01-01
George Cukor,1899-07-07
John Ford,1894-02-01
David Lean,1908-03-25
Jean-Luc Godard,1930-12-03
Andrei Tarkovsky,1932-04-04
Elia Kazan,1909-09-07
Federico Fellini,1920-01-20
Satyajit Ray,1921-05-02
Leonid Gayday,1990-01-01
Michael Curtiz,1886-12-24
Hrishikesh Mukherjee,1990-01-01
John Huston,1906-08-05
Mervyn LeRoy,1900-10-15
Eldar Ryazanov,1990-01-01
Mario Monicelli,1915-05-15
King Vidor,1894-02-08
Ethan Coen,1957-09-21
Slobodan Sijan,1990-01-01
Ernst Lubitsch,1892-01-28
Ridley Scott,1937-11-30
Sam Wood,1883-07-10
Luchino Visconti,1906-11-02
Yimou Zhang,1990-01-01
Kenji Mizoguchi,1898-05-16
Frank Darabont,1959-01-28
Richard Linklater,1960-07-30
Robert Zemeckis,1952-05-14
Emir Kusturica,1954-11-24
Raoul Walsh,1887-03-11
Roman Polanski,1933-08-18
Anurag Kashyap,1972-09-10
Jean-Pierre Melville,1917-10-20
James Cameron,1954-08-16
François Truffaut,1932-02-06
Milos Forman,1932-02-18
Michael Powell,1905-09-30
Georgiy Daneliya,1990-01-01
Vishal Bhardwaj,1990-01-01
Vittorio De Sica,1901-07-07
Atif Yilmaz,1990-01-01
Joseph L. Mankiewicz,1909-02-11
Zeki Ökten,1990-01-01
William A. Wellman,1990-01-01
F.W. Murnau,1888-12-28
Asghar Farhadi,1990-01-01
George Stevens,1904-12-18
Giuseppe Tornatore,1956-05-27
Jean Renoir,1894-09-15
Leo McCarey,1898-10-03
Yavuz Turgul,1990-01-01
Fred Zinnemann,1907-04-29
Preston Sturges,1898-08-29
Moustapha Akkad,1930-07-01
Rajkumar Hirani,1928-04-24
Edmund Goulding,1891-03-20
Nuri Bilge Ceylan,1990-01-01
Robert Wise,1914-09-10
Krzysztof Kieslowski,1941-06-27
Rob Reiner,1947-03-06
Jonathan Demme,1944-02-22
Emeric Pressburger,1902-12-05
Robert Bresson,1901-09-25
Srdjan Dragojevic,1990-01-01
Terry Gilliam,1940-11-22
Majid Majidi,1990-01-01
Lee Unkrich,1967-08-08
Rajkumar Santoshi,1990-01-01
Rainer Werner Fassbinder,1945-05-31
Louis Malle,1932-10-30
Nikita Mikhalkov,1945-10-21
John Cassavetes,1929-12-09
Stanley Kramer,1913-09-29
Béla Tarr,1990-01-01
Yash Chopra,1990-01-01
David Lynch,1946-01-20
Victor Fleming,1889-02-23
Werner Herzog,1942-09-05
Ron Howard,1954-03-01
Bryan Singer,1965-09-17
Çagan Irmak,1990-01-01
Ang Lee,1954-10-23
Dusan Kovacevic,1948-07-12
Cecil B. DeMille,1881-08-12
Wim Wenders,1945-08-14
Henri-Georges Clouzot,1907-11-20
Jack Conway,1887-07-17
Theodoros Angelopoulos,1935-04-17
Roberto Rossellini,1906-05-08
Michelangelo Antonioni,1912-09-29
Otto Preminger,1906-12-05
Robert Altman,1925-02-20
Dariush Mehrjui,1939-12-08
Ram Gopal Varma,1962-04-07
Hideaki Anno,1960-05-22
James Whale,1889-07-22
Nae Caranfil,1970-05-12
Richard Brooks,1990-01-01
Kar-Wai Wong,1990-01-01
Éric Rohmer,1920-04-04
Darren Aronofsky,1969-02-12
Carl Theodor Dreyer,1889-02-03
Jules Dassin,1911-12-18
Lucian Pintilie,1933-11-09
Josef von Sternberg,1894-05-29
Jean-Pierre Jeunet,1953-09-03
Goran Markovic,1990-01-01
Ashutosh Gowariker,1968-02-15
John Frankenheimer,1930-02-19
Andrzej Wajda,1926-03-06
Stanley Donen,1924-04-13
Lloyd Bacon,1889-12-04
Kenji Misumi,1921-03-02
Hirokazu Koreeda,1990-01-01
Marcel Carné,1909-08-18
Franklin J. Schaffner,1920-05-30
Carol Reed,1906-12-30
Abbas Kiarostami,1940-06-22
Takeshi Kitano,1947-01-18
Dragan Bjelogrlic,1990-01-01
Tim Burton,1958-08-25
W.S. Van Dyke,1889-03-21
Pietro Germi,1914-09-14
Brian De Palma,1940-09-11
Ettore Scola,1931-05-10
Wes Anderson,1969-05-01
George Roy Hill,1921-12-21
Zeki Demirkubuz,1990-01-01
Guy Ritchie,1968-09-10
Peter Bogdanovich,1939-07-30
Chan-wook Park,1990-01-01
Terry Jones,1942-02-01
Andrew Stanton,1965-12-03
Costa-Gavras,1933-02-12
Sam Mendes,1965-08-01
Michael Mann,1943-02-05
Nesli Çölgeçen,1990-01-01
Luis García Berlanga,1990-01-01
Paul Greengrass,1955-08-13
Robert Aldrich,1918-08-09
Alfonso Cuarón,1961-11-28
George Lucas,1944-05-14
Mamoru Oshii,1951-08-08
Kaneto Shindô,1990-01-01
John Woo,1946-09-23
Luc Besson,1959-03-18
Pedro Almodóvar,1949-09-24
Alain Resnais,1922-06-03
Danny Boyle,1956-10-20
Victor Sjöström,1990-01-01
Tomás Gutiérrez Alea,1928-12-11
Lars von Trier,1956-04-30
William Dieterle,1893-07-15
D.W. Griffith,1875-01-22
Lilly Wachowski,1967-12-29
Farhan Akhtar,1974-01-09
Nicholas Ray,1911-08-07
Jacques Becker,1906-09-15
Arthur Penn,1922-09-27
Vladimir Menshov,1990-01-01
Hiroshi Teshigahara,1927-01-28
Claude Berri,1934-07-01
Thomas Vinterberg,1990-01-01
Jim Jarmusch,1953-01-22
Kátia Lund,1990-01-01
Max Ophüls,1990-01-01
Irvin Kershner,1923-04-29
Mike Leigh,1943-02-20
Peter Weir,1944-08-21
Lasse Hallström,1990-01-01
Edward Sedgwick,1892-11-07
John McTiernan,1951-01-08
Paul Thomas Anderson,1970-06-26
John Sturges,1910-01-03
Wen Jiang,1990-01-01
Henry King,1886-01-24
Bozidar 'Bota' Nikolic,1990-01-01
Isao Takahata,1935-10-29
Fernando Meirelles,1955-11-09
Shôhei Imamura,1926-09-15
Sam Peckinpah,1925-02-21
Oliver Stone,1946-09-15
Tony Kaye,1946-01-11
Orhan Aksoy,1990-01-01
Shimit Amin,1990-01-01
Yasuzô Masumura,1990-01-01
Brad Bird,1957-09-24
Alan Parker,1990-01-01
Ken Loach,1936-06-17
Aki Kaurismäki,1990-01-01
Jirí Menzel,1938-02-23
John Cromwell,1887-12-23
Chang-dong Lee,1954-04-01
Blake Edwards,1922-07-26
Jim Sheridan,1949-02-06
Ronald Neame,1911-04-23
Hal Ashby,1929-09-02
Sergei M. Eisenstein,1990-01-01
Michael Haneke,1942-03-23
Juan José Campanella,1959-07-19
William Friedkin,1935-08-29
Vincente Minnelli,1903-02-28
Edward Zwick,1952-10-08
Denis Villeneuve,1967-10-03
Yoshishige Yoshida,1933-02-16
Marco Tullio Giordana,1950-10-01
Don Siegel,1912-10-26
Goran Paskaljevic,1947-04-22
Damián Szifrón,1990-01-01
Shekhar Kapur,1945-12-01
Ki-duk Kim,1990-01-01
Spike Lee,1957-03-20
Yôji Yamada,1931-09-13
Fatih Akin,1973-08-25
Serdar Akar,1990-01-01
Edward Yang,1947-11-06
Mikhail Kalatozov,1903-12-28
